source,target,version,weight
ts-contacts-service,ts-sso-service,v0.0.1,1
ts-admin-user-service,ts-sso-service,v0.0.1,1
ts-login-service,ts-verification-code-service,v0.0.1,1
ts-login-service,ts-sso-service,v0.0.1,1
ts-cancel-service,ts-sso-service,v0.0.1,1
ts-cancel-service,ts-notification-service,v0.0.1,1
ts-cancel-service,ts-order-other-service,v0.0.1,1
ts-cancel-service,ts-inside-payment-service,v0.0.1,1
ts-cancel-service,ts-order-service,v0.0.1,1
ts-assurance-service,ts-sso-service,v0.0.1,1
ts-order-other-service,ts-sso-service,v0.0.1,1
ts-order-other-service,ts-station-service,v0.0.1,1
ts-preserve-service,ts-ticketinfo-service,v0.0.1,1
ts-preserve-service,ts-seat-service,v0.0.1,1
ts-preserve-service,ts-notification-service,v0.0.1,1
ts-preserve-service,ts-sso-service,v0.0.1,1
ts-preserve-service,ts-assurance-service,v0.0.1,1
ts-preserve-service,ts-station-service,v0.0.1,1
ts-preserve-service,ts-security-service,v0.0.1,1
ts-preserve-service,ts-travel-service,v0.0.1,1
ts-preserve-service,ts-contacts-service,v0.0.1,1
ts-preserve-service,ts-order-service,v0.0.1,1
ts-preserve-service,ts-food-service,v0.0.1,1
ts-preserve-service,ts-consign-service,v0.0.1,1
